Inflows,,,,(Porter),,(New,,,,,Lake,Area,Volume,Discharge,,,,,,Area equation,y = 6.972x^2 + 27.799x - 2129.2,,,R^2=0.9961
6/26/11,5.66,50.9,27.9,19.0,9.8,13.8,0.0,127.08,,6/26/11,41.26,10693.32,121815.78,0,,10886.83,193.51,,,,,,,
6/27/11,5.17,43.9,23.7,16.8,9.3,12.7,0.0,111.61,,6/27/11,41.18,10651.25,120961.99,0,,10838.63,187.38,,,,,,,
6/28/11,4.8,39.1,22.6,15.3,9.0,10.7,0.0,101.54,,6/28/11,41.12,10619.69,120323.87,0,,10802.53,182.84,,,,,,,
6/29/11,4.69,34.9,22.2,14.8,8.7,9.7,0.0,94.95,,6/29/11,41.05,10582.88,119581.78,0,,10760.48,177.60,,,,,,,
6/30/11,4.61,33.5,21.1,14.3,8.4,8.9,0.0,90.77,,6/30/11,41.03,10572.36,119370.22,0,,10748.48,176.12,,,,,,,
7/1/11,4.59,32.0,19.6,13.7,8.1,8.3,0.0,86.30,,7/1/11,40.97,10540.81,118736.83,0,,10712.51,171.70,,,,,,,
7/2/11,4.88,55.3,196.0,13.9,8.2,7.8,0.0,285.99,,7/2/11,40.89,10498.73,117895.25,0,,10664.63,165.90,,,,,,,
7/3/11,4.98,87.4,238.0,21.3,7.9,7.4,0.0,366.99,,7/3/11,40.83,10467.18,117266.27,0,,10628.78,161.60,,,,,,,
7/4/11,4.53,39.8,57.0,20.6,7.6,7.7,0.0,137.22,,7/4/11,40.97,10540.81,118736.83,0,,10712.51,171.70,,,,,,,
7/5/11,4.43,35.0,35.4,17.3,7.7,7.9,0.0,107.71,,7/5/11,40.97,10540.81,118736.83,0,,10712.51,171.70,,,,,,,
7/6/11,4.78,34.2,31.4,21.2,8.5,8.2,0.0,108.31,,7/6/11,40.89,10498.73,117895.25,0,,10664.63,165.90,,,,,,,
7/7/11,4.88,34.4,31.7,25.4,8.4,9.9,0.0,114.69,,7/7/11,40.93,10519.77,118315.62,0,,10688.56,168.79,,,,,,,
7/8/11,4.67,33.0,25.3,22.4,8.0,13.3,0.0,106.65,,7/8/11,40.9,10503.99,118000.26,0,,10670.61,166.62,,,,,,,
7/9/11,4.83,32.0,22.3,15.3,7.4,11.7,0.0,93.54,,7/9/11,40.86,10482.96,117580.52,0,,10646.70,163.74,,,,,,,
7/10/11,4.7,42.9,23.2,13.2,7.0,8.9,0.0,99.89,,7/10/11,40.8,10451.4,116952.49,0,,10610.87,159.47,,,,,,,
7/11/11,4.45,44.4,35.3,12.7,7.2,7.7,0.0,111.76,,7/11/11,40.73,10414.59,116222.18,0,,10569.13,154.54,,,,,,,
7/12/11,4.25,43.0,29.8,12.5,7.1,7.2,0.0,103.92,,7/12/11,40.7,10398.81,115909.98,0,,10551.27,152.46,,,,,,,
7/13/11,4.22,56.2,25.9,12.1,7.1,6.8,0.0,112.29,,7/13/11,40.63,10362,115183.35,0,,10509.63,147.63,,,,,,,
7/14/11,4.07,42.8,25.3,12.0,6.7,6.4,0.0,97.28,,7/14/11,40.57,10330.45,114562.58,0,,10473.99,143.54,,,,,,,
7/15/11,4.11,34.7,23.0,11.8,9.2,6.2,0.0,88.99,,7/15/11,40.56,10325.19,114459.30,0,,10468.06,142.87,,,,,,,
7/16/11,5.22,33.2,23.2,12.9,12.7,6.1,0.0,93.33,,7/16/11,40.5,10293.63,113840.73,0,,10432.48,138.85,,,,,,,
7/17/11,5.45,35.8,39.1,13.8,9.6,6.7,0.0,110.43,,7/17/11,40.43,10256.82,113121.47,0,,10391.04,134.22,,,,,,,
7/18/11,7.32,54.6,34.6,14.7,8.9,7.5,0.0,127.59,,7/18/11,40.38,10230.53,112609.29,0,,10361.48,130.95,,,,,,,
7/19/11,7.73,90.4,45.0,16.2,9.8,11.1,0.6,180.82,,7/19/11,40.37,10225.27,112507.01,0,,10355.57,130.30,,,,,,,
7/20/11,14.5,83.6,87.5,20.3,16.3,10.8,0.3,233.29,,7/20/11,40.5,10293.63,113840.73,0,,10432.48,138.85,,,,,,,
7/21/11,25.3,70.7,51.6,27.1,11.6,51.2,0.0,237.52,,7/21/11,40.46,10272.6,113429.41,0,,10408.79,136.19,,,,,,,
7/22/11,14.7,41.3,38.3,20.6,9.5,54.2,0.0,178.56,,7/22/11,40.48,10283.12,113634.97,0,,10420.63,137.51,,,,,,,
7/23/11,10.1,55.1,33.5,15.9,7.6,24.8,0.0,147.02,,7/23/11,40.53,10309.41,114149.78,0,,10450.26,140.85,,,,,,,
7/24/11,8.24,42.0,28.1,14.0,7.1,16.7,0.0,116.09,,7/24/11,40.5,10293.63,113840.73,0,,10432.48,138.85,,,,,,,
7/25/11,7.41,36.9,27.4,13.8,7.8,13.0,0.0,106.30,,7/25/11,40.46,10272.6,113429.41,0,,10408.79,136.19,,,,,,,
7/26/11,7.11,256.0,71.1,17.1,8.7,12.2,0.0,372.16,,7/26/11,40.43,10256.82,113121.47,0,,10391.04,134.22,,,,,,,
7/27/11,6.53,64.9,34.9,30.9,8.4,10.3,0.0,155.93,,7/27/11,40.4,10241.04,112814.00,0,,10373.30,132.26,,,,,,,
7/28/11,6.53,53.3,33.2,22.0,8.1,9.9,0.0,132.98,,7/28/11,40.36,10220.01,112404.78,0,,10349.66,129.65,,,,,,,
7/29/11,6.9,47.0,26.9,17.0,7.9,11.7,0.0,117.38,,7/29/11,40.33,10204.23,112098.42,0,,10331.95,127.72,,,,,,,
7/30/11,6.38,84.2,36.2,15.0,7.7,9.6,0.0,158.98,,7/30/11,40.3,10188.45,111792.53,0,,10314.26,125.81,,,,,,,
7/31/11,5.77,47.5,44.8,14.1,7.4,8.8,0.0,128.33,,7/31/11,40.27,10172.68,111487.11,0,,10296.57,123.89,,,,,,,
8/1/11,5.6,36.0,34.5,13.3,6.8,8.2,0.0,104.44,,8/1/11,40.19,10130.6,110674.98,0,,10249.47,118.87,,,,,,,
8/2/11,5.53,34.8,26.9,12.9,6.5,7.8,0.0,94.41,,8/2/11,40.13,10099.05,110068.09,0,,10214.20,115.15,,,,,,,
8/3/11,5.04,33.1,25.2,12.6,6.6,7.2,0.0,89.69,,8/3/11,40.09,10078.01,109664.55,0,,10190.72,112.71,,,,,,,
8/4/11,4.56,31.6,23.5,12.6,6.7,6.7,0.0,85.64,,8/4/11,40,10030.68,108759.66,0,,10137.96,107.28,,,,,,,
8/5/11,4.27,30.8,22.9,12.5,6.8,6.2,0.0,83.49,,8/5/11,39.93,9993.87,108058.80,0,,10097.01,103.14,,,,,,,
8/6/11,4.05,29.8,21.2,12.2,6.9,5.9,0.0,79.98,,8/6/11,39.89,9972.83,107659.46,0,,10073.63,100.80,,,,,,,
8/7/11,3.84,29.4,17.0,11.4,6.6,5.6,0.0,73.86,,8/7/11,39.8,9925.5,106764.04,0,,10021.13,95.63,,,,,,,
8/8/11,3.68,29.8,18.1,11.4,6.6,5.1,0.0,74.66,,8/8/11,39.73,9888.69,106070.54,0,,9980.37,91.68,,,,,,,
8/9/11,3.45,30.1,17.0,11.5,6.5,4.4,0.0,72.95,,8/9/11,39.67,9857.14,105478.17,0,,9945.48,88.34,,,,,,,
8/10/11,3.33,30.5,17.6,11.2,6.3,4.2,0.0,73.12,,8/10/11,39.6,9820.32,104789.45,0,,9904.85,84.53,,,,,,,
8/11/11,3.41,29.8,16.8,11.3,6.6,3.9,0.0,71.82,,8/11/11,39.55,9794.03,104299.10,0,,9875.87,81.84,,,,,,,
8/12/11,3.33,30.4,17.5,11.8,6.4,3.8,0.0,73.24,,8/12/11,39.47,9751.96,103517.26,0,,9829.57,77.61,,,,,,,
8/13/11,3.11,30.1,17.0,11.9,6.7,3.6,0.0,72.39,,8/13/11,39.38,9704.62,102641.71,0,,9777.59,72.97,,,,,,,
8/14/11,3.44,35.4,17.2,12.2,6.3,3.4,0.0,77.96,,8/14/11,39.34,9683.59,102253.95,0,,9754.53,70.94,,,,,,,
8/15/11,3.44,79.4,44.1,12.9,6.6,4.5,0.0,150.85,,8/15/11,39.34,9683.59,102253.95,0,,9754.53,70.94,,,,,,,
8/16/11,3.11,50.2,31.7,14.6,6.5,3.9,0.0,110.00,,8/16/11,39.24,9631,101288.22,0,,9696.96,65.96,,,,,,,
8/17/11,3,36.1,22.2,13.2,6.4,3.4,0.0,84.29,,8/17/11,39.2,9609.96,100903.40,0,,9673.97,64.01,,,,,,,
8/18/11,2.87,32.6,17.0,14.3,6.1,3.2,0.0,76.04,,8/18/11,39.13,9573.15,100231.99,0,,9633.80,60.65,,,,,,,
8/19/11,2.96,31.0,15.3,53.0,6.3,2.7,0.0,111.28,,8/19/11,39.06,9536.34,99563.16,0,,9593.69,57.35,,,,,,,
8/20/11,2.74,30.8,15.2,158.0,6.7,3.1,0.0,216.58,,8/20/11,39,9504.78,98991.92,0,,9559.37,54.59,,,,,,,
8/21/11,2.66,31.3,14.7,211.0,6.4,3.3,0.0,269.37,,8/21/11,38.94,9473.23,98422.58,0,,9525.10,51.87,,,,,,,
8/22/11,2.52,33.2,14.5,218.0,6.0,3.6,0.0,277.83,,8/22/11,39,9504.78,98991.92,0,,9559.37,54.59,,,,,,,
8/23/11,2.49,32.0,14.0,220.0,6.0,3.1,0.0,277.60,,8/23/11,38.94,9473.23,98422.58,0,,9525.10,51.87,,,,,,,
8/24/11,2.47,31.2,13.6,230.0,6.0,2.3,0.0,285.63,,8/24/11,38.93,9467.97,98327.88,0,,9519.39,51.42,,,,,,,
8/25/11,2.46,234.0,25.9,236.0,7.2,2.8,0.0,508.32,,8/25/11,38.94,9473.23,98422.58,0,,9525.10,51.87,,,,,,,
8/26/11,2.61,126.0,43.6,259.0,6.7,2.5,0.0,440.32,,8/26/11,39,9504.78,98991.92,0,,9559.37,54.59,,,,,,,
8/27/11,3.36,53.3,24.0,236.0,6.5,2.5,0.0,325.62,,8/27/11,39.01,9510.04,99087.00,0,,9565.09,55.05,,,,,,,
8/28/11,3.99,39.8,17.8,228.0,5.9,3.2,0.0,298.72,,8/28/11,39.01,9510.04,99087.00,0,,9565.09,55.05,,,,,,,
8/29/11,3.26,35.9,16.5,223.0,5.7,5.5,0.0,289.90,,8/29/11,38.97,9489,98707.02,0,,9542.23,53.23,,,,,,,
8/30/11,2.73,33.6,14.6,224.0,5.6,6.0,0.0,286.50,,8/30/11,38.98,9494.26,98801.93,0,,9547.94,53.68,,,,,,,
8/31/11,2.43,31.3,13.9,225.0,5.4,5.1,0.0,283.09,,8/31/11,38.99,9499.52,98896.90,0,,9553.66,54.14,,,,,,,
9/1/11,2.35,29.9,14.4,222.0,5.5,4.2,0.0,278.38,,9/1/11,38.97,9489,98707.02,0,,9542.23,53.23,,,,,,,
9/2/11,2.32,30.8,14.2,218.0,6.1,3.5,0.0,274.86,,9/2/11,39.01,9510.04,99087.00,0,,9565.09,55.05,,,,,,,
9/3/11,2.17,30.8,14.2,223.0,6.0,2.9,0.0,279.05,,9/3/11,39.05,9531.08,99467.82,0,,9587.97,56.89,,,,,,,
9/4/11,2.2,32.0,14.6,225.0,6.0,3.2,0.0,282.96,,9/4/11,39.08,9546.85,99753.99,0,,9605.15,58.30,,,,,,,
9/5/11,2.39,30.5,12.2,221.0,6.2,2.8,0.0,275.11,,9/5/11,39.01,9510.04,99087.00,0,,9565.09,55.05,,,,,,,
9/6/11,2.22,30.8,10.7,214.0,6.3,2.8,0.0,266.80,,9/6/11,38.83,9415.38,97383.71,0,,9462.40,47.02,,,,,,,
9/7/11,2.25,29.6,10.0,211.0,6.1,2.9,0.0,261.82,,9/7/11,38.81,9404.86,97195.51,0,,9451.02,46.16,,,,,,,
9/8/11,3.06,28.4,10.0,217.0,5.9,2.8,0.0,267.11,,9/8/11,38.78,9389.08,96913.60,0,,9433.96,44.88,,,,,,,
9/9/11,3,28.1,10.6,216.0,5.8,2.9,0.0,266.41,,9/9/11,38.82,9410.12,97289.58,0,,9456.71,46.59,,,,,,,
9/10/11,2.49,27.2,11.5,212.0,6.2,3.1,0.0,262.43,,9/10/11,38.98,9494.26,98801.93,0,,9547.94,53.68,,,,,,,
9/11/11,2.21,28.2,12.3,211.0,6.2,3.0,0.0,262.90,,9/11/11,38.98,9494.26,98801.93,0,,9547.94,53.68,,,,,,,
9/12/11,2.09,30.9,13.9,213.0,5.8,3.1,0.0,268.82,,9/12/11,38.85,9425.9,97572.12,0,,9473.79,47.89,,,,,,,
9/13/11,1.96,32.3,13.9,212.0,5.3,2.9,0.0,268.40,,9/13/11,38.87,9436.41,97760.75,0,,9485.18,48.77,,,,,,,
9/14/11,1.94,29.0,13.4,219.0,4.6,2.9,0.0,270.79,,9/14/11,38.88,9441.67,97855.14,0,,9490.88,49.21,,,,,,,
9/15/11,1.83,27.9,13.4,217.0,4.5,2.6,0.0,267.28,,9/15/11,38.85,9425.9,97572.12,0,,9473.79,47.89,,,,,,,
9/16/11,1.75,28.3,12.6,212.0,4.6,2.8,0.0,262.09,,9/16/11,38.78,9389.08,96913.60,0,,9433.96,44.88,,,,,,,
9/17/11,1.85,143.0,15.1,212.0,4.8,3.3,0.0,380.12,,9/17/11,38.8,9399.6,97101.48,0,,9445.33,45.73,,,,,,,
9/18/11,1.97,125.0,26.5,214.0,5.6,3.8,0.0,376.86,,9/18/11,38.91,9457.45,98138.62,0,,9507.98,50.53,,,,,,,
9/19/11,2.82,255.0,67.6,223.0,7.3,5.3,0.0,561.02,,9/19/11,38.94,9473.23,98422.58,0,,9525.10,51.87,,,,,,,
9/20/11,3.26,121.0,66.0,247.0,9.0,5.4,0.0,451.66,,9/20/11,39.1,9557.37,99945.03,0,,9616.60,59.23,,,,,,,
9/21/11,4.23,55.8,30.7,225.0,7.7,8.8,0.0,332.22,,9/21/11,39.17,9594.19,100615.34,0,,9656.75,62.56,,,,,,,
9/22/11,5.15,43.3,20.7,216.0,6.5,10.5,0.0,302.13,,9/22/11,39.21,9615.22,100999.52,0,,9679.72,64.50,,,,,,,
9/23/11,4.05,36.1,17.2,210.0,6.2,12.2,0.0,285.73,,9/23/11,39.24,9631,101288.22,0,,9696.96,65.96,,,,,,,
9/24/11,3.43,33.3,14.9,208.0,5.9,11.7,0.0,277.27,,9/24/11,39.14,9578.41,100327.75,0,,9639.54,61.13,,,,,,,
9/25/11,3.17,32.7,14.8,211.0,5.5,9.2,0.0,276.30,,9/25/11,39.24,9631,101288.22,0,,9696.96,65.96,,,,,,,
9/26/11,2.93,33.4,15.8,211.0,5.4,7.8,0.0,276.37,,9/26/11,39.27,9646.78,101577.38,0,,9714.22,67.44,,,,,,,
9/27/11,2.94,33.9,15.8,210.0,5.5,7.0,0.0,275.21,,9/27/11,39.21,9615.22,100999.52,0,,9679.72,64.50,,,,,,,
9/28/11,2.82,62.8,15.1,209.0,5.6,6.6,0.0,301.87,,9/28/11,39.22,9620.48,101095.70,0,,9685.47,64.99,,,,,,,
9/29/11,2.64,120.0,21.4,210.0,6.3,6.7,0.0,366.98,,9/29/11,39.24,9631,101288.22,0,,9696.96,65.96,,,,,,,
9/30/11,2.65,92.4,21.2,217.0,6.2,6.5,0.0,345.98,,9/30/11,39.18,9599.44,100711.30,0,,9662.49,63.05,,,,,,,
10/1/11,2.51,60.3,14.8,213.0,6.9,6.0,0.0,303.42,,10/1/11,39.15,9583.67,100423.56,0,,9645.27,61.60,,,,,,,
10/2/11,2.65,37.4,12.4,204.0,6.6,5.6,0.0,268.61,,10/2/11,39.24,9631,101288.22,0,,9696.96,65.96,,,,,,,
10/3/11,2.89,34.1,12.6,206.0,6.0,5.3,0.0,266.86,,10/3/11,39.21,9615.22,100999.52,0,,9679.72,64.50,,,,,,,
10/4/11,2.81,32.8,12.5,206.0,5.8,5.1,0.0,264.96,,10/4/11,39.22,9620.48,101095.70,0,,9685.47,64.99,,,,,,,
10/5/11,2.6,28.0,12.5,207.0,5.7,5.2,0.0,261.00,,10/5/11,39.22,9620.48,101095.70,0,,9685.47,64.99,,,,,,,
10/6/11,2.61,27.0,12.6,209.0,5.9,5.7,0.0,262.77,,10/6/11,39.29,9657.29,101770.42,0,,9725.73,68.44,,,,,,,
10/7/11,2.7,27.5,13.5,207.0,6.3,5.8,0.0,262.80,,10/7/11,39.31,9667.81,101963.68,0,,9737.24,69.43,,,,,,,
10/8/11,2.81,31.7,13.7,205.0,6.0,6.2,0.0,265.42,,10/8/11,39.31,9667.81,101963.68,0,,9737.24,69.43,,,,,,,
10/9/11,4.45,1030.0,229.0,216.0,6.9,7.7,0.0,1494.00,,10/9/11,39.32,9673.07,102060.38,0,,9743.00,69.93,,,,,,,
10/10/11,5.57,1470.0,557.0,384.0,9.0,11.9,0.0,2437.43,,10/10/11,39.88,9967.57,107559.76,0,,10067.79,100.22,,,,,,,
10/11/11,4.87,409.0,162.0,366.0,10.7,18.0,0.0,970.57,,10/11/11,40.44,10262.08,113224.06,0,,10396.96,134.88,,,,,,,
10/12/11,6.26,160.0,74.4,265.0,8.1,16.2,0.0,529.94,,10/12/11,40.67,10383.04,115598.25,0,,10533.41,150.37,,,,,,,
10/13/11,5.45,91.1,76.4,257.0,6.3,13.8,0.0,450.05,,10/13/11,40.81,10456.66,117057.03,0,,10616.84,160.18,,,,,,,
10/14/11,4.22,57.9,62.9,258.0,5.3,12.6,0.0,400.92,,10/14/11,40.77,10435.63,116639.18,0,,10592.97,157.34,,,,,,,
10/15/11,3.94,42.3,40.9,247.0,4.8,10.9,0.0,349.79,,10/15/11,40.87,10488.22,117685.38,0,,10652.67,164.45,,,,,,,
10/16/11,3.68,34.7,31.7,247.0,4.7,9.8,0.0,331.62,,10/16/11,40.87,10488.22,117685.38,0,,10652.67,164.45,,,,,,,
10/17/11,3.61,33.2,28.0,259.0,5.1,9.0,0.0,337.83,,10/17/11,40.94,10525.03,118420.84,0,,10694.55,169.52,,,,,,,
10/18/11,3.68,31.1,27.2,262.0,5.4,7.8,0.0,337.17,,10/18/11,40.96,10535.55,118631.45,0,,10706.52,170.97,,,,,,,
10/19/11,3.63,27.6,21.3,257.0,5.0,6.9,0.0,321.43,,10/19/11,40.9,10503.99,118000.26,0,,10670.61,166.62,,,,,,,
10/20/11,4.09,27.0,18.1,257.0,5.2,6.2,0.0,317.51,,10/20/11,40.97,10540.81,118736.83,0,,10712.51,171.70,,,,,,,
10/21/11,4.16,27.2,18.6,264.0,5.3,6.0,0.0,325.28,,10/21/11,40.9,10503.99,118000.26,0,,10670.61,166.62,,,,,,,
10/22/11,3.98,26.7,19.0,265.0,5.0,5.8,0.0,325.49,,10/22/11,40.93,10519.77,118315.62,0,,10688.56,168.79,,,,,,,
10/23/11,3.99,26.7,19.7,263.0,5.1,5.7,0.0,324.16,,10/23/11,40.94,10525.03,118420.84,0,,10694.55,169.52,,,,,,,
10/24/11,4.16,28.5,22.0,263.0,5.2,5.8,0.0,328.65,,10/24/11,40.97,10540.81,118736.83,0,,10712.51,171.70,,,,,,,
10/25/11,4.3,29.0,21.7,262.0,5.2,5.7,0.0,327.96,,10/25/11,41,10556.58,119053.29,0,,10730.49,173.91,,,,,,,
10/26/11,4.29,29.4,20.6,261.0,5.2,5.9,0.0,326.38,,10/26/11,40.97,10540.81,118736.83,0,,10712.51,171.70,,,,,,,
10/27/11,4.7,36.7,22.9,261.0,5.8,6.4,0.0,337.41,,10/27/11,41.03,10572.36,119370.22,0,,10748.48,176.12,,,,,,,
10/28/11,6.05,120.0,112.0,282.0,7.1,8.6,0.0,535.69,,10/28/11,41.4,10766.94,123317.99,0,,10971.41,204.47,,,,,,,
10/29/11,5,55.6,75.0,298.0,8.3,8.5,0.0,450.46,,10/29/11,41.17,10645.99,120855.51,0,,10832.61,186.62,,,,,,,
10/30/11,6.22,37.3,41.4,265.0,8.0,8.1,0.0,365.98,,10/30/11,41.23,10677.54,121495.21,0,,10868.75,191.21,,,,,,,
10/31/11,6.67,33.0,31.5,262.0,6.9,8.4,0.0,348.46,,10/31/11,41.31,10719.61,122351.10,0,,10917.01,197.40,,,,,,,
11/1/11,5.53,28.4,26.4,259.0,6.5,10.0,0.0,335.86,,11/1/11,41.33,10730.13,122565.60,0,,10929.09,198.96,,,,,,,
11/2/11,5.2,28.9,24.8,257.0,6.5,11.1,0.0,333.54,,11/2/11,41.41,10772.2,123425.69,0,,10977.46,205.26,,,,,,,
11/3/11,4.91,29.6,24.2,253.0,6.3,9.8,0.0,327.82,,11/3/11,41.77,10961.53,127337.76,0,,11196.24,234.71,,,,,,,
11/4/11,4.8,26.5,18.8,254.0,6.3,8.8,0.0,319.17,,11/4/11,41.4,10766.94,123317.99,0,,10971.41,204.47,,,,,,,
11/5/11,4.84,25.4,18.7,253.0,6.5,8.9,0.0,317.34,,11/5/11,41.33,10730.13,122565.60,0,,10929.09,198.96,,,,,,,
11/6/11,5.78,25.9,20.6,254.0,6.4,9.2,0.0,321.88,,11/6/11,41.5,10819.53,124397.32,0,,11031.99,212.46,,,,,,,
11/7/11,4.87,28.2,22.2,252.0,6.9,9.3,0.0,323.45,,11/7/11,41.46,10798.5,123964.96,0,,11007.74,209.24,,,,,,,
11/8/11,7.13,78.0,83.1,266.0,19.2,15.5,31.0,499.93,,11/8/11,41.5,10819.53,124397.32,0,,11031.99,212.46,,,,,,,
11/9/11,17.2,127.0,126.0,299.0,11.8,30.8,64.5,676.30,,11/9/11,41.87,11014.12,128436.54,0,,11257.34,243.22,,,,,,,
11/10/11,10.8,44.8,43.2,272.0,9.8,48.3,54.8,483.74,,11/10/11,41.9,11029.89,128767.20,0,,11275.69,245.80,,,,,,,
11/11/11,7.58,32.2,28.7,263.0,9.8,24.4,46.0,411.64,,11/11/11,41.87,11014.12,128436.54,0,,11257.34,243.22,,,,,,,
11/12/11,6.59,29.2,25.4,258.0,9.8,16.7,12.1,357.77,,11/12/11,42.03,11098.26,130205.53,0,,11355.38,257.12,,,,,,,
11/13/11,5.8,29.2,25.7,258.0,9.9,15.5,1.4,345.53,,11/13/11,42.06,11114.04,130538.72,0,,11373.80,259.76,,,,,,,
11/14/11,5.47,30.9,28.7,259.0,10.6,14.2,0.4,349.24,,11/14/11,42.09,11129.82,130872.38,0,,11392.23,262.41,,,,,,,
11/15/11,11.2,232.0,142.0,268.0,14.0,13.2,0.2,680.64,,11/15/11,42.12,11145.59,131206.51,0,,11410.68,265.09,,,,,,,
11/16/11,19.5,524.0,302.0,527.0,29.0,18.8,0.2,1420.47,,11/16/11,42.23,11203.44,132435.70,0,,11478.43,274.99,,,,,,,
11/17/11,10.9,114.0,104.0,373.0,28.1,35.7,0.1,665.81,,11/17/11,42.43,11602.03733,134687.57,0,,,,,,,,,,
11/18/11,11.9,59.2,55.3,292.0,16.5,21.3,0.5,456.65,,11/18/11,42.5,11645.4325,135480.22,0,,,,,,,,,,
11/19/11,8.59,44.3,44.2,286.0,13.7,20.9,0.3,418.01,,11/19/11,42.66,11744.87802,137302.22,0,,,,,,,,,,
11/20/11,7.12,37.9,41.3,280.0,13.0,19.1,3.6,402.05,,11/20/11,42.73,11788.49769,138103.82,0,,,,,,,,,,
11/21/11,6.66,36.3,40.5,271.0,13.0,16.1,2.8,386.32,,11/21/11,42.75,11800.973,138333.15,0,,,,,,,,,,
11/22/11,8.38,172.0,179.0,261.0,16.5,15.2,2.3,654.40,,11/22/11,42.77,11813.45389,138562.48,0,,,,,,,,,,
11/23/11,11.7,102.0,179.0,325.0,16.7,21.4,1.9,657.69,,11/23/11,42.95,11926.03288,140639.05,0,,,,,,,,,,
11/24/11,10.1,50.4,76.4,273.0,19.6,27.1,1.3,457.89,,11/24/11,42.99,11951.11179,141102.44,0,,,,,,,,,,
11/25/11,10.1,37.4,51.6,260.0,16.0,22.5,2.1,399.70,,11/25/11,43.07,12001.33653,142032.38,0,,,,,,,,,,
11/26/11,10.3,614.0,309.0,268.0,20.2,22.8,13.4,1257.70,,11/26/11,43.19,12076.84098,143433.58,0,,,,,,,,,,
11/27/11,14.3,623.0,434.0,596.0,47.9,30.8,9.1,1755.13,,11/27/11,43.53,12291.86066,147445.24,0,,,,,,,,,,
11/28/11,18.9,175.0,177.0,292.0,32.4,34.5,4.6,734.41,,11/28/11,43.66,12374.50006,148994.77,0,,,,,,,,,,
11/29/11,14.6,97.9,115.0,203.0,20.6,33.7,2.1,486.91,,11/29/11,43.75,12431.85,150073.02,0,,,,,,,,,,
11/30/11,10.5,66.1,75.7,175.0,17.3,30.7,1.0,376.31,,11/30/11,43.82,12476.53359,150914.59,0,,,,,,,,,,
12/1/11,8.99,55.2,58.2,160.0,15.7,22.3,0.9,321.28,,12/1/11,43.85,12495.70462,151275.93,0,,,,,,,,,,
12/2/11,8.26,50.4,48.5,114.0,14.9,18.6,0.9,255.53,,12/2/11,43.84,12489.31288,151155.48,0,,,,,,,,,,
12/3/11,7.97,40.6,46.1,69.3,14.5,16.9,0.5,195.85,,12/3/11,43.86,12502.09775,151396.38,0,,,,,,,,,,
12/4/11,7.9,57.5,46.1,57.4,14.2,17.3,1.6,201.99,,12/4/11,43.82,12476.53359,150914.59,0,,,,,,,,,,
12/5/11,12.4,479.0,250.0,72.4,19.0,43.8,21.4,898.00,,12/5/11,44.12,12668.8086,154550.15,0,,,,,,,,,,
12/6/11,14.7,161.0,168.0,162.0,22.6,48.0,5.4,581.67,,12/6/11,44.29,12778.3215,156630.91,0,,,,,,,,,,
12/7/11,16,74.4,76.4,98.1,19.1,32.6,44.3,360.90,,12/7/11,44.27,12765.41671,156385.28,0,,,,,,,,,,
12/8/11,12.5,54.9,54.3,68.2,15.2,32.8,12.8,250.70,,12/8/11,44.3,12784.77598,156753.99,0,,,,,,,,,,
12/9/11,10.2,46.1,45.7,55.9,14.3,26.7,2.5,201.43,,12/9/11,44.38,12836.46206,157738.62,0,,,,,,,,,,
12/10/11,9.44,40.4,43.2,49.2,13.6,21.5,0.9,178.24,,12/10/11,44.35,12817.06932,157369.38,0,,,,,,,,,,
12/11/11,9.05,38.6,39.7,44.4,13.2,18.6,0.8,164.33,,12/11/11,44.31,12791.23186,156877.07,0,,,,,,,,,,
12/12/11,8.73,39.7,39.0,41.3,12.5,17.4,3.6,162.22,,12/12/11,44.31,12791.23186,156877.07,0,,,,,,,,,,
12/13/11,8.28,37.9,35.0,41.1,12.3,17.0,3.9,155.50,,12/13/11,44.31,12791.23186,156877.07,0,,,,,,,,,,
12/14/11,8.1,37.5,34.0,40.6,11.7,16.4,1.6,149.86,,12/14/11,44.29,12778.3215,156388.95,0,,,,,,,,,,
12/15/11,8.28,50.2,35.1,40.0,12.3,16.2,0.7,162.78,,12/15/11,44.29,12778.3215,156388.95,0,,,,,,,,,,
12/16/11,8.25,40.0,39.0,39.7,12.4,15.2,0.6,155.15,,12/16/11,44.32,12797.68913,157000.15,0,,,,,,,,,,
12/17/11,8.61,39.4,32.8,39.4,12.8,14.2,1.9,149.09,,12/17/11,44.29,12778.3215,156388.95,0,,,,,,,,,,
12/18/11,8.95,36.4,30.0,38.1,12.4,14.7,1.9,142.40,,12/18/11,44.19,12713.85334,155404.86,0,,,,,,,,,,
12/19/11,9.28,38.0,32.6,37.7,12.8,16.0,2.2,148.61,,12/19/11,44.22,12733.17914,155772.52,0,,,,,,,,,,
12/20/11,18.1,729.0,682.0,78.9,20.9,68.1,51.3,1648.30,,12/20/11,44.35,12817.06932,157369.38,0,,,,,,,,,,
12/21/11,18,285.0,250.0,216.0,30.1,67.7,70.1,936.90,,12/21/11,44.75,13076.671,162338.80,0,,,,,,,,,,
12/22/11,75.8,1780.0,1330.0,438.0,94.0,125.0,136.0,3978.80,,12/22/11,45.01,13246.60849,165614.06,0,,,,,,,,,,
12/23/11,113,492.0,544.0,734.0,121.0,193.0,160.0,2357.00,,12/23/11,45.41,13509.89138,170722.32,3472,,,,,,,,,,
