,Municipal,Agriculture,Industry,Total,date,days in month,Muncipal,Agriculture,Industry,Date,Vendor,,Meter Reading,Water Used 
,,,,,2/19/11,28,0.34,0,0,,,,,
,,,,,2/20/11,28,0.34,0,0,,,,,
,,,,,2/21/11,28,0.34,0,0,,,,,
,,,,,2/22/11,28,0.34,0,0,,,,,
,,,,,2/23/11,28,0.34,0,0,,,,,
,,,,,2/24/11,28,0.34,0,0,,,,,
,,,,,2/25/11,28,0.34,0,0,,,,,
,,,,,2/26/11,28,0.34,0,0,,,,,
,,,,,2/27/11,28,0.34,0,0,,,,,
,,,,,2/28/11,28,0.34,0,0,,,,,
,,,,,3/1/11,31,1.58,0,0,,,,,
,,,,,3/2/11,31,1.58,0,0,,,,,
,,,,,3/3/11,31,1.58,0,0,,,,,
,,,,,3/4/11,31,1.58,0,0,,,,,
,,,,,3/5/11,31,1.58,0,0,,,,,
,,,,,3/6/11,31,1.58,0,0,,,,,
,,,,,3/7/11,31,1.58,0,0,,,,,
,,,,,3/8/11,31,1.58,0,0,,,,,
,,,,,3/9/11,31,1.58,0,0,,,,,
,,,,,3/10/11,31,1.58,0,0,,,,,
,,,,,3/11/11,31,1.58,0,0,,,,,
,,,,,3/12/11,31,1.58,0,0,,,,,
,,,,,3/13/11,31,1.58,0,0,,,,,
,,,,,3/14/11,31,1.58,0,0,,,,,
,,,,,3/15/11,31,1.58,0,0,,,,,
,,,,,3/16/11,31,1.58,0,0,,,,,
,,,,,3/17/11,31,1.58,0,0,,,,,
,,,,,3/18/11,31,1.58,0,0,,,,,
,,,,,3/19/11,31,1.58,0,0,,,,,
,,,,,3/20/11,31,1.58,0,0,,,,,
,,,,,3/21/11,31,1.58,0,0,,,,,
,,,,,3/22/11,31,1.58,0,0,,,,,
,,,,,3/23/11,31,1.58,0,0,,,,,
,,,,,3/24/11,31,1.58,0,0,,,,,
,,,,,3/25/11,31,1.58,0,0,,,,,
,,,,,3/26/11,31,1.58,0,0,,,,,
,,,,,3/27/11,31,1.58,0,0,,,,,
,,,,,3/28/11,31,1.58,0,0,,,,,
,,,,,3/29/11,31,1.58,0,0,,,,,
,,,,,3/30/11,31,1.58,0,0,,,,,
,,,,,3/31/11,31,1.58,0,0,,,,,
,,,,,4/1/11,30,5.03,0,0,,,,,
,,,,,4/2/11,30,5.03,0,0,,,,,
,,,,,4/3/11,30,5.03,0,0,,,,,
,,,,,4/4/11,30,5.03,0,0,,,,,
,,,,,4/5/11,30,5.03,0,0,,,,,
,,,,,4/6/11,30,5.03,0,0,,,,,
,,,,,4/7/11,30,5.03,0,0,,,,,
,,,,,4/8/11,30,5.03,0,0,,,,,
,,,,,4/9/11,30,5.03,0,0,,,,,
,,,,,4/10/11,30,5.03,0,0,,,,,
,,,,,4/11/11,30,5.03,0,0,,,,,
,,,,,4/12/11,30,5.03,0,0,,,,,
,,,,,4/13/11,30,5.03,0,0,,,,,
,,,,,4/14/11,30,5.03,0,0,,,,,
,,,,,4/15/11,30,5.03,0,0,,,,,
,,,,,4/16/11,30,5.03,0,0,,,,,
,,,,,4/17/11,30,5.03,0,0,,,,,
,,,,,4/18/11,30,5.03,0,0,,,,,
,,,,,4/19/11,30,5.03,0,0,,,,,
,,,,,4/20/11,30,5.03,0,0,,,,,
,,,,,4/21/11,30,5.03,0,0,3/31/11,West Palm Villas H.O.A.,,"546,952,255","3,873,993"
,,,,,4/22/11,30,5.03,0,0,3/31/11,Walden on Lake Conroe-Golf,,"1,438,000","94,700"
,,,,,4/23/11,30,5.03,0,0,4/30/11,Bentwater Yacht & Country Club Grand Pines,,"221,128,400","10,512,000"
,,,,,4/24/11,30,5.03,0,0,4/30/11,Bentwater Yacht & Country Club Weiskopf,,,"9,923,893"
,,,,,4/25/11,30,5.03,0,0,4/30/11,La Torretta Lake Resort,,"191,454,000","16,957,000"
,,,,,4/26/11,30,5.03,0,0,4/30/11,Walden on Lake Conroe-CIA,,"945,419","224,112"
,,,,,4/27/11,30,5.03,0,0,4/30/11,Walden on Lake Conroe-Golf,,"558,299,854","11,347,599"
,,,,,4/28/11,30,5.03,0,0,4/30/11,West Palm Villas H.O.A.,,"1,654,000","216,000"
,,,,,4/29/11,30,5.03,0,0,5/31/11,Bentwater Yacht & Country Club Grand Pines,,"228,886,000","7,757,600"
,,,,,4/30/11,30,5.03,0,0,5/31/11,Bentwater Yacht & Country Club Weiskopf,,,"12,348,686"
,,,,,5/1/11,31,5.13,0,0,5/31/11,La Torretta Lake Resort,,"210,770,000","19,316,000"
,,,,,5/2/11,31,5.13,0,0,5/31/11,Walden on Lake Conroe-CIA,,"1,328,564","383,145"
,,,,,5/3/11,31,5.13,0,0,5/31/11,Walden on Lake Conroe-Golf,,"570,101,644","11,801,790"
,,,,,5/4/11,31,5.13,0,0,5/31/11,West Palm Villas H.O.A.,,"1,891,000","237,000"
,,,,,5/5/11,31,5.13,0,0,6/30/11,April Harbour Condominiums,,"26,800","26,800"
,,,,,5/6/11,31,5.13,0,0,6/30/11,Bentwater Yacht & Country Club Grand Pines,,"241,611,600","12,725,600"
,,,,,5/7/11,31,5.13,0,0,6/30/11,Bentwater Yacht & Country Club Weiskopf,,,"8,810,141"
,,,,,5/8/11,31,5.13,0,0,6/30/11,Entergy,,,"474,691,000"
,,,,,5/9/11,31,5.13,0,0,6/30/11,La Torretta Lake Resort,,"232,961,000","22,191,000"
,,,,,5/10/11,31,5.13,0,0,6/30/11,Walden on Lake Conroe-CIA,,"1,737,570","409,006"
,,,,,5/11/11,31,5.13,0,0,6/30/11,Walden on Lake Conroe-Golf,,"583,999,871","13,898,227"
,,,,,5/12/11,31,5.13,0,0,6/30/11,West Palm Villas H.O.A.,,"2,185,000","294,000"
,,,,,5/13/11,31,5.13,0,0,6/30/11,Smith & Company,,,"84,000"
,,,,,5/14/11,31,5.13,0,0,7/31/11,April Harbour Condominiums,,"236,500","209,700"
,,,,,5/15/11,31,5.13,0,0,7/31/11,Bentwater Yacht & Country Club Grand Pines,,"257,166,500","15,554,900"
,,,,,5/16/11,31,5.13,0,0,7/31/11,Bentwater Yacht & Country Club Weiskopf,,,"11,925,819"
,,,,,5/17/11,31,5.13,0,0,7/31/11,La Torretta Lake Resort,,"243,930,000","10,969,000"
,,,,,5/18/11,31,5.13,0,0,7/31/11,Walden on Lake Conroe-CIA,,"2,125,295","387,725"
,,,,,5/19/11,31,5.13,0,0,7/31/11,Walden on Lake Conroe-Golf,,"594,664,257","10,664,386"
,,,,,5/20/11,31,5.13,0,0,7/31/11,West Palm Villas H.O.A.,,"2,416,000","231,000"
,,,,,5/21/11,31,5.13,0,0,8/31/11,April Harbour Condominiums,,"547,400","310,900"
,,,,,5/22/11,31,5.13,0,0,8/31/11,Bentwater Yacht & Country Club Grand Pines,,"275,639,000","18,472,500"
,,,,,5/23/11,31,5.13,0,0,8/31/11,Bentwater Yacht & Country Club Weiskopf,,,"11,982,571"
,,,,,5/24/11,31,5.13,0,0,8/31/11,La Torretta Lake Resort,,"262,411,000","18,481,000"
,,,,,5/25/11,31,5.13,0,0,8/31/11,Walden on Lake Conroe-CIA,,"2,523,544","398,249"
,,,,,5/26/11,31,5.13,0,0,8/31/11,Walden on Lake Conroe-Golf,,"607,608,844","12,944,587"
,,,,,5/27/11,31,5.13,0,0,8/31/11,West Palm Villas H.O.A.,,"2,900,000","484,000"
,,,,,5/28/11,31,5.13,0,0,8/31/11,Gilbert Bazan,,,"1,300,000"
,,,,,5/29/11,31,5.13,0,0,9/30/11,April Harbour Condominiums,,"812,800","265,400"
,,,,,5/30/11,31,5.13,0,0,9/30/11,Bentwater Yacht & Country Club Grand Pines,,"287,559,100","11,920,100"
,,,,,5/31/11,31,5.13,0,0,9/30/11,Bentwater Yacht & Country Club Weiskopf,,,"7,223,745"
,,,,,6/1/11,30,5.98,0,48.56,9/30/11,Entergy,,,"676,488,000"
,,,,,6/2/11,30,5.98,0,48.56,9/30/11,La Torretta Lake Resort,,"278,032","15,621,000"
,,,,,6/3/11,30,5.98,0,48.56,9/30/11,Walden on Lake Conroe-Golf,,"616,400,567","8,791,723"
,,,,,6/4/11,30,5.98,0,48.56,9/30/11,West Palm Villas H.O.A.,,"3,033,000","133,000"
,,,,,6/5/11,30,5.98,0,48.56,9/30/11,Clean Harbor Exploration Services,,,"247,300"
,,,,,6/6/11,30,5.98,0,48.56,10/31/11,April Harbour Condominiums,,"865,600","52,800"
,,,,,6/7/11,30,5.98,0,48.56,10/31/11,Bentwater Yacht & Country Club Grand Pines,,"292,633,100","5,074,000"
,,,,,6/8/11,30,5.98,0,48.56,10/31/11,Bentwater Yacht & Country Club Weiskopf,,,"925,956"
,,,,,6/9/11,30,5.98,0,48.56,10/31/11,La Torretta Lake Resort,,"282,509,000","4,477,000"
,,,,,6/10/11,30,5.98,0,48.56,10/31/11,Walden on Lake Conroe-Golf,,"621,620,849","5,220,282"
,,,,,6/11/11,30,5.98,0,48.56,10/31/11,Smith & Company,,,"532,000"
,,,,,6/12/11,30,5.98,0,48.56,11/30/11,April Harbour Condominiums,,"868,300","2,700"
,,,,,6/13/11,30,5.98,0,48.56,11/30/11,Bentwater Yacht & Country Club Weiskopf,,,"170,686"
,,,,,6/14/11,30,5.98,0,48.56,11/30/11,La Torretta Lake Resort,,"284,015","1,506,000"
,,,,,6/15/11,30,5.98,0,48.56,11/30/11,Walden on Lake Conroe-Golf,,"623,326,802","1,705,953"
,,,,,6/16/11,30,5.98,0,48.56,12/31/11,April Harbour Condominiums,,"870,200","1,900"
,,,,,6/17/11,30,5.98,0,48.56,12/31/11,Entergy,,,"152,130,000"
,,,,,6/18/11,30,5.98,0,48.56,12/31/11,Walden on Lake Conroe-Golf,,"624,004,851","678,049"
,,,,,6/19/11,30,5.98,0,48.56,1/31/12,La Torretta Lake Resort,,"284,192","177,000"
,,,,,6/20/11,30,5.98,0,48.56,1/31/12,Walden on Lake Conroe-Golf,,"624,277,993","273,142"
,,,,,6/21/11,30,5.98,0,48.56,1/31/12,Estates of Mia Lago,,,"4,236,063"
,,,,,6/22/11,30,5.98,0,48.56,2/29/12,Walden on Lake Conroe-Golf,,"624,458,400","180,407"
,,,,,6/23/11,30,5.98,0,48.56,3/31/12,April Harbour Condominiums,,"904,500","34,300"
,,,,,6/24/11,30,5.98,0,48.56,3/31/12,Bentwater Yacht & Country Club Weiskopf,,,"311,613"
,,,,,6/25/11,30,5.98,0,48.56,3/31/12,Entergy,,,0
,,,,,6/26/11,30,5.98,0,48.56,3/31/12,La Torretta Lake Resort,,"284,595","403,000"
,,,,,6/27/11,30,5.98,0,48.56,3/31/12,Walden on Lake Conroe-Golf,,"625,619,255","1,160,855"
,,,,,6/28/11,30,5.98,0,48.56,4/30/12,Bentwater Yacht & Country Club Weiskopf,,,"3,602,887"
,,,,,6/29/11,30,5.98,0,48.56,4/30/12,La Torretta Lake Resort,,"289,419","4,824,000"
,,,,,6/30/11,30,5.98,0,48.56,4/30/12,Walden on Lake Conroe-Golf,,"630,982,559","5,363,304"
,,,,,7/1/11,31,4.94,0,0,4/30/12,West Palm Villas H.O.A.,,"3,164,000","131,000"
,,,,,7/2/11,31,4.94,0,0,5/31/12,April Harbour Condominiums,,"1,065,000","160,500"
,,,,,7/3/11,31,4.94,0,0,5/31/12,Bentwater Yacht & Country Club Weiskopf,,,"3,548,333"
,,,,,7/4/11,31,4.94,0,0,5/31/12,La Torretta Lake Resort,,"296,215","6,796,000"
,,,,,7/5/11,31,4.94,0,0,5/31/12,Walden on Lake Conroe-CIA,,"2,585,765","62,221"
,,,,,7/6/11,31,4.94,0,0,5/31/12,Walden on Lake Conroe-Golf,,"639,567,478","8,584,919"
,,,,,7/7/11,31,4.94,0,0,5/31/12,West Palm Villas H.O.A.,,"3,337,000","173,000"
,,,,,7/8/11,31,4.94,0,0,6/30/12,April Harbour Condominiums,,"1,403,200","338,200"
,,,,,7/9/11,31,4.94,0,0,6/30/12,Bentwater Yacht & Country Club Weiskopf,,,"4,397,223"
,,,,,7/10/11,31,4.94,0,0,6/30/12,Entergy,,,"126,653,000"
,,,,,7/11/11,31,4.94,0,0,6/30/12,La Torretta Lake Resort,,"306,396","10,181,000"
,,,,,7/12/11,31,4.94,0,0,6/30/12,Walden on Lake Conroe-CIA,,"2,870,406","284,641"
,,,,,7/13/11,31,4.94,0,0,6/30/12,Walden on Lake Conroe-Golf,,"648,846,441","9,278,963"
,,,,,7/14/11,31,4.94,0,0,6/30/12,West Palm Villas H.O.A.,,"3,506,000","169,000"
,,,,,7/15/11,31,4.94,0,0,7/31/12,April Harbour Condominiums,,"1,512,000","108,800"
,,,,,7/16/11,31,4.94,0,0,7/31/12,Bentwater Yacht & Country Club Weiskopf,,,"3,262,900"
,,,,,7/17/11,31,4.94,0,0,7/31/12,La Torretta Lake Resort,,"311,192","4,796,000"
,,,,,7/18/11,31,4.94,0,0,7/31/12,Walden on Lake Conroe-CIA,,"3,022,726","152,320"
,,,,,7/19/11,31,4.94,0,0,7/31/12,Walden on Lake Conroe-Golf,,"653,863,452","5,017,011"
,,,,,7/20/11,31,4.94,0,0,8/31/12,April Harbour Condominiums,,"1,565,000","53,000"
,,,,,7/21/11,31,4.94,0,0,8/31/12,Bentwater Yacht & Country Club Weiskopf,,,"6,514,244"
,,,,,7/22/11,31,4.94,0,0,8/31/12,La Torretta Lake Resort,,"320,320","9,128,000"
,,,,,7/23/11,31,4.94,0,0,8/31/12,Walden on Lake Conroe-CIA,,"3,449,248","426,522"
,,,,,7/24/11,31,4.94,0,0,8/31/12,Walden on Lake Conroe-Golf,,"663,322,930","9,459,478"
,,,,,7/25/11,31,4.94,0,0,9/30/12,April Harbour Condominiums,,"1,677,900","112,900"
,,,,,7/26/11,31,4.94,0,0,9/30/12,Bentwater Yacht & Country Club Weiskopf,,,"3,768,408"
,,,,,7/27/11,31,4.94,0,0,9/30/12,Entergy,,,"279,063,000"
,,,,,7/28/11,31,4.94,0,0,9/30/12,La Torretta Lake Resort,,"325,673","5,353,000"
,,,,,7/29/11,31,4.94,0,0,9/30/12,Walden on Lake Conroe-CIA,,"3,686,293","237,045"
,,,,,7/30/11,31,4.94,0,0,9/30/12,Walden on Lake Conroe-Golf,,"670,257,503","6,934,573"
,,,,,7/31/11,31,4.94,0,0,9/30/12,West Palm Villas H.O.A.,,"3,621,000","115,000"
,,,,,8/1/11,31,6.37,0,0,10/31/12,April Harbour Condominiums,,"1,795,600","117,700"
,,,,,8/2/11,31,6.37,0,0,10/31/12,Bentwater Yacht & Country Club Weiskopf,,,"1,441,286"
,,,,,8/3/11,31,6.37,0,0,10/31/12,La Torretta Lake Resort,,"328,825","3,152,000"
,,,,,8/4/11,31,6.37,0,0,10/31/12,Walden on Lake Conroe-CIA,,"3,775,221","88,928"
,,,,,8/5/11,31,6.37,0,0,10/31/12,Walden on Lake Conroe-Golf,,"672,785,650","2,528,147"
,,,,,8/6/11,31,6.37,0,0,10/31/12,West Palm Villas H.O.A.,,"3,862,000","241,000"
,,,,,8/7/11,31,6.37,0,0,,,,,
,,,,,8/8/11,31,6.37,0,0,,,,,
,,,,,8/9/11,31,6.37,0,0,,,,,
,,,,,8/10/11,31,6.37,0,0,,,,,
,,,,,8/11/11,31,6.37,0,0,,,,,
,,,,,8/12/11,31,6.37,0,0,,,,,
,,,,,8/13/11,31,6.37,0,0,,,,,
,,,,,8/14/11,31,6.37,0,0,,,,,
,,,,,8/15/11,31,6.37,0,0,,,,,
,,,,,8/16/11,31,6.37,0,0,,,,,
,,,,,8/17/11,31,6.37,0,0,,,,,
,,,,,8/18/11,31,6.37,0,0,,,,,
,,,,,8/19/11,31,6.37,0,0,,,,,
,,,,,8/20/11,31,6.37,0,0,,,,,
,,,,,8/21/11,31,6.37,0,0,,,,,
,,,,,8/22/11,31,6.37,0,0,,,,,
,,,,,8/23/11,31,6.37,0,0,,,,,
,,,,,8/24/11,31,6.37,0,0,,,,,
,,,,,8/25/11,31,6.37,0,0,,,,,
,,,,,8/26/11,31,6.37,0,0,,,,,
,,,,,8/27/11,31,6.37,0,0,,,,,
,,,,,8/28/11,31,6.37,0,0,,,,,
,,,,,8/29/11,31,6.37,0,0,,,,,
,,,,,8/30/11,31,6.37,0,0,,,,,
,,,,,8/31/11,31,6.37,0,0,,,,,
,,,,,9/1/11,30,4.52,0,69.2,,,,,
,,,,,9/2/11,30,4.52,0,69.2,,,,,
,,,,,9/3/11,30,4.52,0,69.2,,,,,
,,,,,9/4/11,30,4.52,0,69.2,,,,,
,,,,,9/5/11,30,4.52,0,69.2,,,,,
,,,,,9/6/11,30,4.52,0,69.2,,,,,
,,,,,9/7/11,30,4.52,0,69.2,,,,,
,,,,,9/8/11,30,4.52,0,69.2,,,,,
,,,,,9/9/11,30,4.52,0,69.2,,,,,
,,,,,9/10/11,30,4.52,0,69.2,,,,,
,,,,,9/11/11,30,4.52,0,69.2,,,,,
,,,,,9/12/11,30,4.52,0,69.2,,,,,
,,,,,9/13/11,30,4.52,0,69.2,,,,,
,,,,,9/14/11,30,4.52,0,69.2,11/30/12,April Harbour Condominiums,,"1,862,300","66,700"
,,,,,9/15/11,30,4.52,0,69.2,11/30/12,Bentwater Yacht & Country Club Weiskopf,,,"509,029"
,,,,,9/16/11,30,4.52,0,69.2,,,,,
,,,,,9/17/11,30,4.52,0,69.2,,,,,
,,,,,9/18/11,30,4.52,0,69.2,,,,,
,,,,,9/19/11,30,4.52,0,69.2,,,,,
,,,,,9/20/11,30,4.52,0,69.2,,,,,
,,,,,9/21/11,30,4.52,0,69.2,,,,,
,,,,,9/22/11,30,4.52,0,69.2,,,,,
,,,,,9/23/11,30,4.52,0,69.2,,,,,
,,,,,9/24/11,30,4.52,0,69.2,,,,,
,,,,,9/25/11,30,4.52,0,69.2,,,,,
,,,,,9/26/11,30,4.52,0,69.2,,,,,
,,,,,9/27/11,30,4.52,0,69.2,,,,,
,,,,,9/28/11,30,4.52,0,69.2,,,,,
,,,,,9/29/11,30,4.52,0,69.2,,,,,
,,,,,9/30/11,30,4.52,0,69.2,,,,,
,,,,,10/1/11,31,1.61,0,0,,,,,
,,,,,10/2/11,31,1.61,0,0,,,,,
,,,,,10/3/11,31,1.61,0,0,,,,,
,,,,,10/4/11,31,1.61,0,0,,,,,
,,,,,10/5/11,31,1.61,0,0,,,,,
,,,,,10/6/11,31,1.61,0,0,,,,,
,,,,,10/7/11,31,1.61,0,0,,,,,
,,,,,10/8/11,31,1.61,0,0,,,,,
,,,,,10/9/11,31,1.61,0,0,,,,,
,,,,,10/10/11,31,1.61,0,0,,,,,
,,,,,10/11/11,31,1.61,0,0,,,,,
,,,,,10/12/11,31,1.61,0,0,,,,,
,,,,,10/13/11,31,1.61,0,0,,,,,
,,,,,10/14/11,31,1.61,0,0,,,,,
,,,,,10/15/11,31,1.61,0,0,,,,,
,,,,,10/16/11,31,1.61,0,0,,,,,
,,,,,10/17/11,31,1.61,0,0,,,,,
,,,,,10/18/11,31,1.61,0,0,,,,,
,,,,,10/19/11,31,1.61,0,0,,,,,
,,,,,10/20/11,31,1.61,0,0,,,,,
,,,,,10/21/11,31,1.61,0,0,,,,,
,,,,,10/22/11,31,1.61,0,0,,,,,
,,,,,10/23/11,31,1.61,0,0,,,,,
,,,,,10/24/11,31,1.61,0,0,,,,,
,,,,,10/25/11,31,1.61,0,0,,,,,
,,,,,10/26/11,31,1.61,0,0,,,,,
,,,,,10/27/11,31,1.61,0,0,,,,,
,,,,,10/28/11,31,1.61,0,0,,,,,
,,,,,10/29/11,31,1.61,0,0,,,,,
,,,,,10/30/11,31,1.61,0,0,,,,,
,,,,,10/31/11,31,1.61,0,0,,,,,
,,,,,11/1/11,30,0.35,0,0,,,,,
,,,,,11/2/11,30,0.35,0,0,,,,,
,,,,,11/3/11,30,0.35,0,0,,,,,
,,,,,11/4/11,30,0.35,0,0,,,,,
,,,,,11/5/11,30,0.35,0,0,,,,,
,,,,,11/6/11,30,0.35,0,0,,,,,
,,,,,11/7/11,30,0.35,0,0,,,,,
,,,,,11/8/11,30,0.35,0,0,,,,,
,,,,,11/9/11,30,0.35,0,0,,,,,
,,,,,11/10/11,30,0.35,0,0,,,,,
,,,,,11/11/11,30,0.35,0,0,,,,,
,,,,,11/12/11,30,0.35,0,0,,,,,
,,,,,11/13/11,30,0.35,0,0,,,,,
,,,,,11/14/11,30,0.35,0,0,,,,,
,,,,,11/15/11,30,0.35,0,0,,,,,
,,,,,11/16/11,30,0.35,0,0,,,,,
,,,,,11/17/11,30,0.35,0,0,,,,,
,,,,,11/18/11,30,0.35,0,0,,,,,
,,,,,11/19/11,30,0.35,0,0,,,,,
,,,,,11/20/11,30,0.35,0,0,,,,,
,,,,,11/21/11,30,0.35,0,0,,,,,
,,,,,11/22/11,30,0.35,0,0,,,,,
,,,,,11/23/11,30,0.35,0,0,,,,,
,,,,,11/24/11,30,0.35,0,0,,,,,
,,,,,11/25/11,30,0.35,0,0,,,,,
,,,,,11/26/11,30,0.35,0,0,,,,,
,,,,,11/27/11,30,0.35,0,0,,,,,
,,,,,11/28/11,30,0.35,0,0,,,,,
,,,,,11/29/11,30,0.35,0,0,,,,,
,,,,,11/30/11,30,0.35,0,0,,,,,
,,,,,12/1/11,31,0.07,0,15.06,,,,,
,,,,,12/2/11,31,0.07,0,15.06,,,,,
,,,,,12/3/11,31,0.07,0,15.06,,,,,
,,,,,12/4/11,31,0.07,0,15.06,,,,,
,,,,,12/5/11,31,0.07,0,15.06,,,,,
,,,,,12/6/11,31,0.07,0,15.06,,,,,
,,,,,12/7/11,31,0.07,0,15.06,,,,,
,,,,,12/8/11,31,0.07,0,15.06,,,,,
,,,,,12/9/11,31,0.07,0,15.06,,,,,
,,,,,12/10/11,31,0.07,0,15.06,,,,,
,,,,,12/11/11,31,0.07,0,15.06,,,,,
,,,,,12/12/11,31,0.07,0,15.06,,,,,
,,,,,12/13/11,31,0.07,0,15.06,,,,,
,,,,,12/14/11,31,0.07,0,15.06,,,,,
,,,,,12/15/11,31,0.07,0,15.06,,,,,
,,,,,12/16/11,31,0.07,0,15.06,,,,,
,,,,,12/17/11,31,0.07,0,15.06,,,,,
,,,,,12/18/11,31,0.07,0,15.06,,,,,
,,,,,12/19/11,31,0.07,0,15.06,,,,,
,,,,,12/20/11,31,0.07,0,15.06,,,,,
,,,,,12/21/11,31,0.07,0,15.06,,,,,
,,,,,12/22/11,31,0.07,0,15.06,,,,,
,,,,,12/23/11,31,0.07,0,15.06,,,,,
,,,,,12/24/11,31,0.07,0,15.06,,,,,
,,,,,12/25/11,31,0.07,0,15.06,,,,,
,,,,,12/26/11,31,0.07,0,15.06,,,,,
,,,,,12/27/11,31,0.07,0,15.06,,,,,
,,,,,12/28/11,31,0.07,0,15.06,,,,,
,,,,,12/29/11,31,0.07,0,15.06,,,,,
,,,,,12/30/11,31,0.07,0,15.06,,,,,
,,,,,12/31/11,31,0.07,0,15.06,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
2013,,,2014,,,2015,,,2016,,,2017,,
Jan,"48,794,138",,Jan,"1,286,814",,Jan,636866,,Jan,"455,176,660",,Jan,"565,229,569",
Feb,"2,257,133",,Feb,"2,292,392",,Feb,600562,,Feb,"555,122,086",,Feb,"502,023,814",
Mar,"146,901,042",,Mar,"1,113,682",,Mar,765070,,Mar,"656,148,022",,Mar,"641,328,780",
Apr,"8,340,371",,Apr,"11,066,700",,Apr,2911634,,Apr,"773,853,181",,Apr,"763,282,607",
May,"154,325,573",,May,"41,845,591",,May,854484,,May,"840,634,950",,May,"883,224,702",
Jun,"62,757,885",,Jun,"9,606,800",,Jun,494917156,,Jun,"948,210,432",,Jun,"752,149,052",
Jul,"266,614,261",,Jul,"27,599,965",,Jul,557840536,,Jul,"1,400,682,226",,Jul,"1,021,852,707",
Aug,"262,589,330",,Aug,"246,536,820",,Aug,377437039,,Aug,"961,281,095",,Aug,"1,423,898,077",
Sep,"251,361,587",,Sep,"220,444,465",,Sep,159043232,,Sep,"743,111,524",,Sep,"657,787,770",
